
bomb:     file format elf64-x86-64
 401b50 02004863 5014488d b42454a0 0000488b  ..HcP.H..$T...H.
 401b60 4018488b 38e826f1 ffff6641 c1cd0866  @.H.8.&...fA...f
 401b70 4489ac24 52a00000 ba100000 00488db4  D..$R........H..
 401b80 2450a000 004489e7 e853f1ff ff85c00f  $P...D...S......
 401b90 88d00000 004889df e8e3f0ff ff4989c5  .....H.......I..
 401ba0 488b7c24 08e8d6f0 ffff4889 c5488b7c  H.|$......H..H.|
 401bb0 2410e8c9 f0ffff48 01c54c89 ffe8bef0  $......H..L.....
 401bc0 ffff488d 84058000 00004b8d 546d0048  ..H.......K.Tm.H
 401bd0 01d0483d 00200000 0f87ab00 0000488d  ..H=. ........H.
 401be0 94244040 0000b900 040000b8 00000000  .$@@............
 401bf0 4889d7f3 48ab4889 dfe882f0 ffff85c0  H...H.H.........
 401c00 0f846403 00008d40 ff4c8d74 0301488d  ..d....@.L.t..H.
 401c10 ac244040 000049bd d9ff0000 00002000  .$@@..I....... .
 401c20 e9a20000 00be0827 4000488b bc24a8a0  .......'@.H..$..
 401c30 0000e819 f1ffffb8 ffffffff e9d50200  ................
 401c40 00be3027 4000488b bc24a8a0 0000e8fd  ..0'@.H..$......
 401c50 f0ffff44 89e7e855 efffffb8 ffffffff  ...D...U........
 401c60 e9b10200 00be6027 4000488b bc24a8a0  ......`'@.H..$..
 401c70 0000e8d9 f0ffff44 89e7e831 efffffb8  .......D...1....
 401c80 ffffffff e98d0200 00be8827 4000488b  ...........'@.H.
 401c90 bc24a8a0 0000e8b5 f0ffff44 89e7e80d  .$.........D....
 401ca0 efffffb8 ffffffff e9690200 00490fa3  .........i...I..
 401cb0 d5731f88 4500488d 6d014883 c3014c39  .s..E.H.m.H...L9
 401cc0 f30f84a3 0200000f b6038d50 d680fa35  ...........P...5
 401cd0 76db89c2 83e2df83 ea4180fa 1976d43c  v........A...v.<
 401ce0 2074458d 50e080fa 5f76083c 090f8556   tE.P..._v.<...V
 401cf0 0200000f b6d0be90 29400048 8d7c2428  ........)@.H.|$(
 401d00 b8000000 00e896ef ffff0fb6 44242888  ............D$(.
 401d10 45000fb6 44242988 45010fb6 44242a88  E...D$).E...D$*.
 401d20 4502488d 6d03eb92 c645002b 488d6d01  E.H.m....E.+H.m.
 401d30 eb884801 c54829c3 74264889 da4889ee  ..H..H).t&H..H..
 401d40 4489e7e8 48f0ffff 4885c07f e5e8deef  D...H...H.......
 401d50 ffff8338 040f85f0 0000004c 89e8ebd2  ...8.......L....
 401d60 4d85f60f 88e20000 004489a4 24408000  M........D..$@..
 401d70 00c78424 44800000 00000000 488d8424  ...$D.......H..$
 401d80 50800000 48898424 48800000 ba002000  P...H..$H..... .
 401d90 00488db4 24406000 00488dbc 24408000  .H..$@`..H..$@..
 401da0 00e856fc ffff4885 c00f8ec0 0000004c  ..V...H........L
 401db0 8d442430 488d8c24 3c200000 488d9424  .D$0H..$< ..H..$
 401dc0 40200000 be972940 00488dbc 24406000  @ ....)@.H..$@`.
 401dd0 00b80000 0000e8d5 eeffff8b 94243c20  .............$< 
 401de0 000081fa c8000000 0f85a500 0000bea8  ................
 401df0 29400048 8dbc2440 600000e8 40efffff  )@.H..$@`...@...
 401e00 85c00f84 b6000000 ba002000 00488db4  .......... ..H..
 401e10 24406000 00488dbc 24408000 00e8dafb  $@`..H..$@......
 401e20 ffff4885 c07fc7be 58284000 488bbc24  ..H.....X(@.H..$
 401e30 a8a00000 e817efff ff4489e7 e86fedff  .........D...o..
 401e40 ffb8ffff ffffe9cb 000000be c0274000  .............'@.
 401e50 488bbc24 a8a00000 e8f3eeff ff4489e7  H..$.........D..
 401e60 e84bedff ffb8ffff ffffe9a7 000000be  .K..............
 401e70 f0274000 488bbc24 a8a00000 e8cfeeff  .'@.H..$........
 401e80 ff4489e7 e827edff ffb8ffff ffffe983  .D...'..........
 401e90 00000048 8d4c2430 be282840 00488bbc  ...H.L$0.((@.H..
 401ea0 24a8a000 00b80000 0000e8f1 edffff44  $..............D
 401eb0 89e7e8f9 ecffffb8 ffffffff eb58ba00  .............X..
 401ec0 20000048 8db42440 60000048 8dbc2440   ..H..$@`..H..$@
 401ed0 800000e8 24fbffff 4885c07e 4b488db4  ....$...H..~KH..
 401ee0 24406000 00488bbc 24a8a000 00e85eee  $@`..H..$.....^.
 401ef0 ffff4489 e7e8b6ec ffffbeab 29400048  ..D.........)@.H
 401f00 8bbc24a8 a00000e8 34eeffff 85c00f95  ..$.....4.......
 401f10 c00fb6c0 f7d84881 c468a000 005b5d41  ......H..h...[]A
 401f20 5c415d41 5e415fc3 be902840 00488bbc  \A]A^A_...(@.H..
 401f30 24a8a000 00e816ee ffff4489 e7e86eec  $.........D...n.
 401f40 ffffb8ff ffffffeb cdbec828 4000488b  ...........(@.H.
 401f50 bc24a8a0 0000e8f5 edffff44 89e7e84d  .$.........D...M
 401f60 ecffffb8 ffffffff ebac4883 ec08488d  ..........H...H.
 401f70 84244840 0000504d 89f94c8b 44242848  .$H@..PM..L.D$(H
 401f80 8b4c2420 488b5424 18be1029 4000488d  .L$ H.T$...)@.H.
 401f90 bc245060 0000b800 000000e8 00edffff  .$P`............
 401fa0 488dbc24 50600000 e8d3ecff ff4989c6  H..$P`.......I..
 401fb0 4883c410 4885c00f 84acfdff ff4889c3  H...H........H..
 401fc0 488dac24 40600000 41bd0000 0000e967  H..$@`..A......g
 401fd0 fdffff85 ff742353 89fbbed3 194000bf  .....t#S.....@..
 401fe0 0e000000 e807edff ff85dbbf 00000000  ................
 401ff0 0f49fbe8 28edffff 5bc3f3c3 55534883  .I..(...[...USH.
 402000 ec184889 fdbe0100 0000bf0d 000000e8  ..H.............
 402010 dcecffff be010000 00bf1d00 0000e8cd  ................
 402020 ecffffbe 01000000 bf1d0000 00e8beec  ................
 402030 ffffba00 000000be 01000000 bf020000  ................
 402040 00e8baec ffff85c0 787789c3 bfae2940  ........xw....)@
 402050 00e86aeb ffff4885 c0747a48 c7042400  ..j...H..tzH..$.
 402060 00000048 c7442408 00000000 66c70424  ...H.D$.....f..$
 402070 02004863 5014488d 74240448 8b401848  ..HcP.H.t$.H.@.H
 402080 8b38e809 ecffff66 c7442402 3b6eba10  .8.....f.D$.;n..
 402090 00000048 89e689df e843ecff ff85c078  ...H.....C.....x
 4020a0 4f89dfe8 08ebffff beab2940 004889ef  O.........)@.H..
 4020b0 e89becff ffb80000 00004883 c4185b5d  ..........H...[]
 4020c0 c3be0827 40004889 efe882ec ffffb8ff  ...'@.H.........
 4020d0 ffffffeb e5be3027 40004889 efe86eec  ......0'@.H...n.
 4020e0 ffff89df e8c7eaff ffb8ffff ffffebca  ................
 4020f0 baae2940 00be6829 40004889 efb80000  ..)@..h)@.H.....
 402100 0000e899 ebffff89 dfe8a2ea ffffb8ff  ................
 402110 ffffffeb a5415641 55415455 534989d5  .....AVAUATUSI..
 402120 4d89c485 c9753348 89fd4989 f689cb48  M....u3H..I....H
 402130 85ff740e beaa2940 00e802ec ffff85c0  ..t...)@........
 402140 753ebeab 2940004c 89e7e801 ecffff89  u>..)@.L........
 402150 d85b5d41 5c415d41 5ec34889 d6bfc429  .[]A\A]A^.H....)
 402160 4000b800 000000e8 34eaffff beab2940  @.......4.....)@
 402170 004c89e7 e8d7ebff ffb80000 0000ebd1  .L..............
 402180 41544155 41b9db29 40004d89 f04889e9  ATAUA..)@.M..H..
 402190 bae52940 00be6e3b 0000bfae 294000e8  ..)@..n;....)@..
 4021a0 20f9ffff 4883c410 eba7660f 1f440000   ...H.....f..D..
 4021b0 41574189 ff415649 89f64155 4989d541  AWA..AVI..AUI..A
 4021c0 544c8d25 500f2000 55488d2d 580f2000  TL.%P. .UH.-X. .
 4021d0 534c29e5 31db48c1 fd034883 ec08e88d  SL).1.H...H.....
 4021e0 e9ffff48 85ed741e 0f1f8400 00000000  ...H..t.........
 4021f0 4c89ea4c 89f64489 ff41ff14 dc4883c3  L..L..D..A...H..
 402200 014839eb 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 402210 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 402220 f3c3662e 0f1f8400 00000000 0f1f4000  ..f...........@.
 402230 488d0521 12200048 85c0740a 488b1031  H..!. .H..t.H..1
 402240 f6e91aea ffff31d2 ebf5               ......1...      
Contents of section .fini:
 40224c 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 402258 01000200 2d007200 25733a20 4572726f  ....-.r.%s: Erro
 402268 723a2043 6f756c64 6e277420 6f70656e  r: Couldn't open
 402278 2025730a 00557361 67653a20 2573205b   %s..Usage: %s [
 402288 46494c45 5d0a0053 74657020 63617265  FILE]..Step care
 402298 66756c6c 792e0050 48415345 20312044  fully..PHASE 1 D
 4022a8 45465553 45442e00 50484153 45203220  EFUSED..PHASE 2 
 4022b8 44454655 5345442e 00504841 53452033  DEFUSED..PHASE 3
 4022c8 20444546 55534544 2e005048 41534520   DEFUSED..PHASE 
 4022d8 34204445 46555345 442e0050 48415345  4 DEFUSED..PHASE
 4022e8 20352044 45465553 45442e00 50484153   5 DEFUSED..PHAS
 4022f8 45203620 44454655 5345442e 00000000  E 6 DEFUSED.....
 402308 54484520 55424951 5549544f 55532041  THE UBIQUITOUS A
 402318 493a2057 656c636f 6d652074 6f20796f  I: Welcome to yo
 402328 75722074 77697374 65642c20 68696768  ur twisted, high
 402338 2d746563 68206e65 61722d66 75747572  -tech near-futur
 402348 652e0000 00000000 596f726b 69653a20  e.......Yorkie: 
 402358 49207361 69642049 20616d20 6e6f7420  I said I am not 
 402368 6d756368 206f6620 61206461 6e636572  much of a dancer
 402378 2e204b65 6c6c793a 204c696b 65206120  . Kelly: Like a 
 402388 66726967 6874656e 65642068 6f727365  frightened horse
 402398 206f6e20 61206672 6f7a656e 206c616b   on a frozen lak
 4023a8 65206261 636b2074 68657265 2e000000  e back there....
 4023b8 576f7721 20596f75 27766520 64656675  Wow! You've defu
 4023c8 73656420 74686520 73656372 65742073  sed the secret s
 4023d8 74616765 21006475 7269616e 004e6f74  tage!.durian.Not
 4023e8 20656e6f 75676820 73706163 6520696e   enough space in
 4023f8 20746865 20617265 6e610000 00000000   the arena......
 402408 c3104000 00000000 85104000 00000000  ..@.......@.....
 402418 ca104000 00000000 9b104000 00000000  ..@.......@.....
 402428 a2104000 00000000 a9104000 00000000  ..@.......@.....
 402438 b0104000 00000000 b7104000 00000000  ..@.......@.....
 402448 25732025 73202573 20257300 436f736d  %s %s %s %s.Cosm
 402458 6f546865 446f6700 57656c6c 2e2e2e00  oTheDog.Well....
 402468 204f4b2e 203a290a 00496e76 616c6964   OK. :)..Invalid
 402478 20706861 73652573 0a00496e 69746961   phase%s..Initia
 402488 6c697a61 74696f6e 20657272 6f723a0a  lization error:.
 402498 25730a00 73757070 6f72742e 63630064  %s..support.cc.d
 4024a8 65667573 65640065 78706c6f 64656400  efused.exploded.
 4024b8 25643a25 733a2564 3a257300 0a424f4f  %d:%s:%d:%s..BOO
 4024c8 4d212121 00546865 20626f6d 62206861  M!!!.The bomb ha
 4024d8 7320626c 6f776e20 75702e00 25642025  s blown up..%d %
 4024e8 64202564 20256420 25642025 64004572  d %d %d %d %d.Er
 4024f8 726f723a 20507265 6d617475 72652045  ror: Premature E
 402508 4f46206f 6e207374 64696e00 47524144  OF on stdin.GRAD
 402518 455f424f 4d420045 72726f72 3a20496e  E_BOMB.Error: In
 402528 70757420 6c696e65 20746f6f 206c6f6e  put line too lon
 402538 67002a2a 2a747275 6e636174 65642a2a  g.***truncated**
 402548 2a000000 00000000 43757273 65732c20  *.......Curses, 
 402558 796f7527 76652066 6f756e64 20746865  you've found the
 402568 20736563 72657420 70686173 65210000   secret phase!..
 402578 42757420 66696e64 696e6720 69742061  But finding it a
 402588 6e642073 6f6c7669 6e672069 74206172  nd solving it ar
 402598 65207175 69746520 64696666 6572656e  e quite differen
 4025a8 742e2e2e 00000000 436f6e67 72617475  t.......Congratu
 4025b8 6c617469 6f6e7321 20596f75 20646566  lations! You def
 4025c8 75736564 20746865 20626f6d 62210000  used the bomb!..
 4025d8 596f7572 20696e73 74727563 746f7220  Your instructor 
 4025e8 68617320 6265656e 206e6f74 69666965  has been notifie
 4025f8 6420616e 64207769 6c6c2076 65726966  d and will verif
 402608 7920796f 75722073 6f6c7574 696f6e2e  y your solution.
 402618 00000000 00000000 0a536f20 796f7520  .........So you 
 402628 7468696e 6b20796f 75206361 6e207374  think you can st
 402638 6f702074 68652062 6f6d6220 77697468  op the bomb with
 402648 20437472 6c2d432c 20646f20 796f753f   Ctrl-C, do you?
 402658 0a000000 00000000 6e646566 75736564  ........ndefused
 402668 203e3d20 30202626 206e6465 66757365   >= 0 && ndefuse
 402678 64203c20 32300000 4552524f 523a2049  d < 20..ERROR: I
 402688 6e707574 20737472 696e6720 69732074  nput string is t
 402698 6f6f206c 61726765 2e000000 00000000  oo large........
 4026a8 596f7572 20696e73 74727563 746f7220  Your instructor 
 4026b8 68617320 6265656e 206e6f74 69666965  has been notifie
 4026c8 642e0000 00000000 63686172 2a20736b  d.......char* sk
 4026d8 69702829 00000000 50726f67 72616d20  ip()....Program 
 4026e8 74696d65 64206f75 74206166 74657220  timed out after 
 4026f8 25642073 65636f6e 64730a00 00000000  %d seconds......
 402708 4572726f 723a2043 6c69656e 7420756e  Error: Client un
 402718 61626c65 20746f20 63726561 74652073  able to create s
 402728 6f636b65 74000000 4572726f 723a2044  ocket...Error: D
 402738 4e532069 7320756e 61626c65 20746f20  NS is unable to 
 402748 7265736f 6c766520 73657276 65722061  resolve server a
 402758 64647265 73730000 4572726f 723a2055  ddress..Error: U
 402768 6e61626c 6520746f 20636f6e 6e656374  nable to connect
 402778 20746f20 74686520 73657276 65720000   to the server..
 402788 4572726f 723a2052 6573756c 74207374  Error: Result st
 402798 72696e67 20746f6f 206c6172 67652e20  ring too large. 
 4027a8 496e6372 65617365 20535542 4d495452  Increase SUBMITR
 4027b8 5f4d4158 42554600 4572726f 723a2043  _MAXBUF.Error: C
 4027c8 6c69656e 7420756e 61626c65 20746f20  lient unable to 
 4027d8 77726974 6520746f 20746865 20736572  write to the ser
 4027e8 76657200 00000000 4572726f 723a2043  ver.....Error: C
 4027f8 6c69656e 7420756e 61626c65 20746f20  lient unable to 
 402808 72656164 20666972 73742068 65616465  read first heade
 402818 72206672 6f6d2073 65727665 72000000  r from server...
 402828 4572726f 723a2048 54545020 72657175  Error: HTTP requ
 402838 65737420 6661696c 65642077 69746820  est failed with 
 402848 6572726f 72202564 3a202573 00000000  error %d: %s....
 402858 4572726f 723a2043 6c69656e 7420756e  Error: Client un
 402868 61626c65 20746f20 72656164 20686561  able to read hea
 402878 64657273 2066726f 6d207365 72766572  ders from server
 402888 00000000 00000000 4572726f 723a2043  ........Error: C
 402898 6c69656e 7420756e 61626c65 20746f20  lient unable to 
 4028a8 72656164 20737461 74757320 6d657373  read status mess
 4028b8 61676520 66726f6d 20736572 76657200  age from server.
 4028c8 4572726f 723a2052 6573756c 74207374  Error: Result st
 4028d8 72696e67 20636f6e 7461696e 7320616e  ring contains an
 4028e8 20696c6c 6567616c 206f7220 756e7072   illegal or unpr
 4028f8 696e7461 626c6520 63686172 61637465  intable characte
 402908 722e0000 00000000 47455420 2f25732f  r.......GET /%s/
 402918 7375626d 6974722e 706c2f3f 75736572  submitr.pl/?user
 402928 69643d25 73267573 65727077 643d2573  id=%s&userpwd=%s
 402938 266c6162 3d257326 72657375 6c743d25  &lab=%s&result=%
 402948 73267375 626d6974 3d737562 6d697420  s&submit=submit 
 402958 48545450 2f312e30 0d0a0d0a 00000000  HTTP/1.0........
 402968 4572726f 723a2055 6e61626c 6520746f  Error: Unable to
 402978 20636f6e 6e656374 20746f20 73657276   connect to serv
 402988 65722025 73000000 25252530 32580025  er %s...%%%02X.%
 402998 73202564 20255b61 2d7a412d 7a205d00  s %d %[a-zA-z ].
 4029a8 0d0a004f 4b006373 36312e73 6561732e  ...OK.cs61.seas.
 4029b8 68617276 6172642e 65647500 0a415554  harvard.edu..AUT
 4029c8 4f524553 554c545f 53545249 4e473d25  ORESULT_STRING=%
 4029d8 730a0066 31382d70 73657432 00637361  s..f18-pset2.csa
 4029e8 707000                               pp.             
Contents of section .eh_frame_hdr:
 4029ec 011b033b 38010000 26000000 a4e1ffff  ...;8...&.......
 4029fc 84010000 b4e3ffff 54010000 8be4ffff  ........T.......
 402a0c ac010000 e0e5ffff dc010000 efe5ffff  ................
 402a1c f4010000 0be6ffff 14020000 5be6ffff  ............[...
 402a2c 34020000 eae6ffff 54020000 20e7ffff  4.......T... ...
 402a3c 6c020000 7ae7ffff 9c020000 2be8ffff  l...z.......+...
 402a4c e4020000 46e8ffff fc020000 9be8ffff  ....F...........
 402a5c 1c030000 bee8ffff 34030000 e2e9ffff  ........4.......
 402a6c 74030000 efeaffff 94030000 2eebffff  t...............
 402a7c b4030000 83ebffff d4030000 07ecffff  ................
 402a8c f4030000 65ecffff 0c040000 85ecffff  ....e...........
 402a9c 24040000 0bedffff 44040000 0dedffff  $.......D.......
 402aac 5c040000 33edffff 7c040000 96edffff  \...3...|.......
 402abc 9c040000 5aeeffff d4040000 90eeffff  ....Z...........
 402acc ec040000 cfeeffff 14050000 cdefffff  ................
 402adc 44050000 e7efffff 5c050000 10f0ffff  D.......\.......
 402aec 74050000 d8f0ffff b4050000 e7f5ffff  t...............
 402afc 14060000 10f6ffff 34060000 29f7ffff  ........4...)...
 402b0c 64060000 c4f7ffff ac060000 34f8ffff  d...........4...
 402b1c f4060000 44f8ffff 0c070000           ....D.......    
Contents of section .eh_frame:
 402b28 14000000 00000000 017a5200 01781001  .........zR..x..
 402b38 1b0c0708 90010710 14000000 1c000000  ................
 402b48 58e2ffff 2a000000 00000000 00000000  X...*...........
 402b58 14000000 00000000 017a5200 01781001  .........zR..x..
 402b68 1b0c0708 90010000 24000000 1c000000  ........$.......
 402b78 18e0ffff 10020000 000e1046 0e184a0f  ...........F..J.
 402b88 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 402b98 2c000000 44000000 d7e2ffff 55010000  ,...D.......U...
 402ba8 00410e10 8602410e 18830344 0e2002df  .A....A....D. ..
 402bb8 0a0e1841 0e10410e 08410b00 00000000  ...A..A..A......
 402bc8 14000000 74000000 fce3ffff 0f000000  ....t...........
 402bd8 00000000 00000000 1c000000 8c000000  ................
 402be8 f3e3ffff 1c000000 00440e10 520a0e08  .........D..R...
 402bf8 410b0000 00000000 1c000000 ac000000  A...............
 402c08 efe3ffff 50000000 00440e30 02410a0e  ....P....D.0.A..
 402c18 08410b00 00000000 1c000000 cc000000  .A..............
 402c28 1fe4ffff 8f000000 00440e20 024f0a0e  .........D. .O..
 402c38 08410b00 00000000 14000000 ec000000  .A..............
 402c48 8ee4ffff 36000000 00000000 00000000  ....6...........
 402c58 2c000000 04010000 ace4ffff 5a000000  ,...........Z...
 402c68 00420e10 8c02410e 18860341 0e208304  .B....A....A. ..
 402c78 700a0e18 410e1042 0e08410b 00000000  p...A..B..A.....
 402c88 44000000 34010000 d6e4ffff b1000000  D...4...........
 402c98 00420e10 8e02420e 188d0342 0e208c04  .B....B....B. ..
 402ca8 410e2886 05410e30 8306470e d0010294  A.(..A.0..G.....
 402cb8 0a0e3041 0e28410e 20420e18 420e1042  ..0A.(A. B..B..B
 402cc8 0e08410b 00000000 14000000 7c010000  ..A.........|...
 402cd8 3fe5ffff 1b000000 00440e10 560e0800  ?........D..V...
 402ce8 1c000000 94010000 42e5ffff 55000000  ........B...U...
 402cf8 00480e10 6e0e0849 0e100000 00000000  .H..n..I........
 402d08 14000000 b4010000 77e5ffff 23000000  ........w...#...
 402d18 005e0e10 00000000 3c000000 cc010000  .^......<.......
 402d28 82e5ffff 24010000 00420e10 8d02420e  ....$....B....B.
 402d38 188c0341 0e208604 410e2883 05440e40  ...A. ..A.(..D.@
 402d48 02f00a0e 28410e20 410e1842 0e10420e  ....(A. A..B..B.
 402d58 08410b00 00000000 1c000000 0c020000  .A..............
 402d68 66e6ffff 0d010000 00440e60 02c00a0e  f........D.`....
 402d78 08410b00 00000000 1c000000 2c020000  .A..........,...
 402d88 53e7ffff 3f000000 00490e10 530a0e08  S...?....I..S...
 402d98 410b5c0e 08000000 1c000000 4c020000  A.\.........L...
 402da8 72e7ffff 55000000 00440e10 02460a0e  r...U....D...F..
 402db8 08410b00 00000000 1c000000 6c020000  .A..........l...
 402dc8 a7e7ffff 84000000 00520ed0 0202450a  .........R....E.
 402dd8 0e08410b 00000000 14000000 8c020000  ..A.............
 402de8 0be8ffff 5e000000 00440e10 00000000  ....^....D......
 402df8 14000000 a4020000 51e8ffff 20000000  ........Q... ...
 402e08 00440e10 00000000 1c000000 bc020000  .D..............
 402e18 59e8ffff 86000000 00470e90 4002620a  Y........G..@.b.
 402e28 0e08410b 00000000 14000000 dc020000  ..A.............
 402e38 bfe8ffff 02000000 00000000 00000000  ................
 402e48 1c000000 f4020000 a9e8ffff 26000000  ............&...
 402e58 00410e10 8302640e 08000000 00000000  .A....d.........
 402e68 1c000000 14030000 afe8ffff 63000000  ............c...
 402e78 00410e10 83020248 0a0e0841 0b000000  .A.....H...A....
 402e88 34000000 34030000 f2e8ffff c4000000  4...4...........
 402e98 00420e10 8c02410e 18860341 0e208304  .B....A....A. ..
 402ea8 470ea080 01028e0a 0e20410e 18410e10  G........ A..A..
 402eb8 420e0841 0b000000 14000000 6c030000  B..A........l...
 402ec8 7ee9ffff 36000000 00440e10 00000000  ~...6....D......
 402ed8 24000000 84030000 9ce9ffff 3f000000  $...........?...
 402ee8 00440e10 4c0e1845 0e205b0e 10490a0e  .D..L..E. [..I..
 402ef8 08410b00 00000000 2c000000 ac030000  .A......,.......
 402f08 b3e9ffff fe000000 00410e10 8602410e  .........A....A.
 402f18 18830344 0e200255 0a0e1841 0e10410e  ...D. .U...A..A.
 402f28 08410b00 00000000 14000000 dc030000  .A..............
 402f38 81eaffff 1a000000 00440e10 550e0800  .........D..U...
 402f48 14000000 f4030000 83eaffff 29000000  ............)...
 402f58 00440e10 00000000 3c000000 0c040000  .D......<.......
 402f68 94eaffff c8000000 00420e10 8e02420e  .........B....B.
 402f78 188d0342 0e208c04 410e2886 05410e30  ...B. ..A.(..A.0
 402f88 83060288 0a0e2841 0e20420e 18420e10  ......(A. B..B..
 402f98 420e0841 0b000000 5c000000 4c040000  B..A....\...L...
 402fa8 1cebffff 0f050000 00420e10 8f02420e  .........B....B.
 402fb8 188e0342 0e208d04 420e288c 05410e30  ...B. ..B.(..A.0
 402fc8 8606410e 38830747 0ea0c102 0348040a  ..A.8..G.....H..
 402fd8 0e38410e 30410e28 420e2042 0e18420e  .8A.0A.(B. B..B.
 402fe8 10420e08 410b0246 0ea8c102 490eb0c1  .B..A..F....I...
 402ff8 027d0ea0 c1020000 1c000000 ac040000  .}..............
 403008 cbefffff 29000000 00450e10 8302610e  ....)....E....a.
 403018 0841c300 00000000 2c000000 cc040000  .A......,.......
 403028 d4efffff 19010000 00410e10 8602410e  .........A....A.
 403038 18830344 0e3002bc 0a0e1841 0e10410e  ...D.0.....A..A.
 403048 08410b00 00000000 44000000 fc040000  .A......D.......
 403058 bdf0ffff 95000000 00420e10 8e02420e  .........B....B.
 403068 188d0342 0e208c04 410e2886 05410e30  ...B. ..A.(..A.0
 403078 8306750a 0e28410e 20420e18 420e1042  ..u..(A. B..B..B
 403088 0e08410b 680e3842 0e40640e 30000000  ..A.h.8B.@d.0...
 403098 44000000 44050000 10f1ffff 65000000  D...D.......e...
 4030a8 00420e10 8f02450e 188e0345 0e208d04  .B....E....E. ..
 4030b8 450e288c 05480e30 8606480e 3883074d  E.(..H.0..H.8..M
 4030c8 0e406c0e 38410e30 410e2842 0e20420e  .@l.8A.0A.(B. B.
 4030d8 18420e10 420e0800 14000000 8c050000  .B..B...........
 4030e8 38f1ffff 02000000 00000000 00000000  8...............
 4030f8 14000000 a4050000 30f1ffff 1a000000  ........0.......
 403108 00000000 00000000 00000000           ............    
Contents of section .init_array:
 603118 700e4000 00000000 cc0f4000 00000000  p.@.......@.....
Contents of section .fini_array:
 603128 400e4000 00000000                    @.@.....        
Contents of section .dynamic:
 603130 01000000 00000000 01000000 00000000  ................
 603140 01000000 00000000 55000000 00000000  ........U.......
 603150 01000000 00000000 5f000000 00000000  ........_.......
 603160 01000000 00000000 6d000000 00000000  ........m.......
 603170 0c000000 00000000 700b4000 00000000  ........p.@.....
 603180 0d000000 00000000 4c224000 00000000  ........L"@.....
 603190 19000000 00000000 18316000 00000000  .........1`.....
 6031a0 1b000000 00000000 10000000 00000000  ................
 6031b0 1a000000 00000000 28316000 00000000  ........(1`.....
 6031c0 1c000000 00000000 08000000 00000000  ................
 6031d0 f5feff6f 00000000 60024000 00000000  ...o....`.@.....
 6031e0 05000000 00000000 20064000 00000000  ........ .@.....
 6031f0 06000000 00000000 90024000 00000000  ..........@.....
 603200 0a000000 00000000 84010000 00000000  ................
 603210 0b000000 00000000 18000000 00000000  ................
 603220 15000000 00000000 00000000 00000000  ................
 603230 03000000 00000000 38336000 00000000  ........83`.....
 603240 02000000 00000000 00030000 00000000  ................
 603250 14000000 00000000 07000000 00000000  ................
 603260 17000000 00000000 70084000 00000000  ........p.@.....
 603270 07000000 00000000 10084000 00000000  ..........@.....
 603280 08000000 00000000 60000000 00000000  ........`.......
 603290 09000000 00000000 18000000 00000000  ................
 6032a0 feffff6f 00000000 f0074000 00000000  ...o......@.....
 6032b0 ffffff6f 00000000 01000000 00000000  ...o............
 6032c0 f0ffff6f 00000000 a4074000 00000000  ...o......@.....
 6032d0 00000000 00000000 00000000 00000000  ................
 6032e0 00000000 00000000 00000000 00000000  ................
 6032f0 00000000 00000000 00000000 00000000  ................
 603300 00000000 00000000 00000000 00000000  ................
 603310 00000000 00000000 00000000 00000000  ................
 603320 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 603330 00000000 00000000                    ........        
Contents of section .got.plt:
 603338 30316000 00000000 00000000 00000000  01`.............
 603348 00000000 00000000 a60b4000 00000000  ..........@.....
 603358 b60b4000 00000000 c60b4000 00000000  ..@.......@.....
 603368 d60b4000 00000000 e60b4000 00000000  ..@.......@.....
 603378 f60b4000 00000000 060c4000 00000000  ..@.......@.....
 603388 160c4000 00000000 260c4000 00000000  ..@.....&.@.....
 603398 360c4000 00000000 460c4000 00000000  6.@.....F.@.....
 6033a8 560c4000 00000000 660c4000 00000000  V.@.....f.@.....
 6033b8 760c4000 00000000 860c4000 00000000  v.@.......@.....
 6033c8 960c4000 00000000 a60c4000 00000000  ..@.......@.....
 6033d8 b60c4000 00000000 c60c4000 00000000  ..@.......@.....
 6033e8 d60c4000 00000000 e60c4000 00000000  ..@.......@.....
 6033f8 f60c4000 00000000 060d4000 00000000  ..@.......@.....
 603408 160d4000 00000000 260d4000 00000000  ..@.....&.@.....
 603418 360d4000 00000000 460d4000 00000000  6.@.....F.@.....
 603428 560d4000 00000000 660d4000 00000000  V.@.....f.@.....
 603438 760d4000 00000000 860d4000 00000000  v.@.......@.....
 603448 960d4000 00000000                    ..@.....        
Contents of section .data:
 603450 00000000 00000000 00000000 00000000  ................
 603460 24000000 00000000 80346000 00000000  $........4`.....
 603470 a0346000 00000000 00000000 00000000  .4`.............
 603480 08000000 00000000 00356000 00000000  .........5`.....
 603490 c0346000 00000000 00000000 00000000  .4`.............
 6034a0 32000000 00000000 e0346000 00000000  2........4`.....
 6034b0 20356000 00000000 00000000 00000000   5`.............
 6034c0 16000000 00000000 e0356000 00000000  .........5`.....
 6034d0 a0356000 00000000 00000000 00000000  .5`.............
 6034e0 2d000000 00000000 40356000 00000000  -.......@5`.....
 6034f0 00366000 00000000 00000000 00000000  .6`.............
